en_query,cs_query,gen_query
pause my timer ,mere timer ko roko, mere timer ko pause kare 
please make video message for liz,Please Liz ke liye video message banaye, please queens ke liye ek video message bhejo 
create an alarm at 4 pm and 9 pm on tuesday,Alarm create karo at 4 pm and 9 pm on tuesday, tuesday ko 9 pm aur 4 pm ko alarm create kare 
library events in cedar park,Library events Cedar Park me hai, cedar park me library events 
please pause timer,Please timer ko rokey, please timer ko rokey 
play 80s playlist,80s ki playlist ko play kijiye, 80s ki playlist bajao 
iran forecast ,Iran ka forecast, forecast 
cancel timer,Timer ko cancel kijiye, timer ko cancel karo 
how much time is left on the timer ,Timer me kitna time bacha hai?, timer par kitna time bacha he 
reminders for roxy please,Please Roxy ke liye reminders lagaiye, please vacation ke liye reminders ko dikhao 
please play gospel music,Please gospel music play kare, please gospel music bajao 
play new releases on spotify,Spotify par naye releases bajayein, spotify par naye new releases play kare 
message my mom and ask her what time she wants us to come over sunday afternoon for dinner ,Message my mom aur pucho ki what time she wants us to come over Sunday afternoon for dinner?, mere ma ko message karo aur pucho ki if he is g
send me all reminders about the upcoming baby shower,mujhe upcoming baby shower ke sare reminders bheje, muje upcoming baby ke sabhi upcoming songs banao 
check for david gilmore concerts in new york next spring,Next spring New York me David Gilmore concerts ke liye check kariye, next weekend ko new york city me craft visit ke 
kid friendly music,bacchon ke liye music, bacchon ke liye music 
show me all of my alarms for the next two weeks ,Mujhe mere all alarms dikhao for the next two weeks., agley do hafton ke liye mujhe mere sabhi alarms di
how will it be out there this weekend,Kaise hoga waha this weekend, is weekend ko kitna humid rahega 
is traffic still heavy in 494 northbound at 6 : 00 pm,Kya abhi bhi traffic bhari hai 494 northbound me at 6 : 00 pm, kya 6 : 00 pm ko traffic square me stuck rahega 
wake at 7 am,jagao mujhe at 7 am, 7 am ko 
please snooze,please snooze karen, please snooze karen 
do i have any reminders before noon on friday ,Kya mere pas koi reminders hai before noon on Friday?, kya mere paas friday dopahar ko koi reminders hai 
when does hurricane season end,hurricane ka mausam kab khatam hoga, hurricane ka season kab khatam hoga 
what is the temperature expected to be next week,next week temperature kya hone ki ummeed hai, agle hafte ka temperature kitna hone wala hai 
remove the reminders for work alarms,Work alarms ke liye reminders nikaliye, work ke liye alarms hata do 
play mr jones by counting crows,Counting Crows ka Mr . Jones play karo, fred dwara star wars ko play kare 
how hot is it in dubai today,Today Dubai me kitna hot hai, aaj aasmaan me kitna hot hai 
can you create a new alarm for me,Kya aap mere liye ek new alarm create kar sakte hai, kya aap mere liye ek naya alarm create karsakte
who is this message from ,Yeh message kiska hai?, ye se message kia hai 
can you message everyone in my family if they want to grab drinks for my birthay,Kya aap meri family me sabko message karsakte hai if they want to grab drinks for my birthday, kya aap mere bhai ko message karsakte hai ki meri 
tell me how long it will take to get to the elementary school if i leave in 5 minutes ,Muje bataiye ki agar me in 5 minutes me nikal jata hu to muje the elementary school pohochne me kitna time lagega, agar mujhe batao ki subha 5 minutes nikal jaoo
show me new messages from work chat,Mujhe new messages dikhao work chat se, mujhe work chats se naye messages dikhao 
ask jordan when the wedding is ,Jordan se pucho ki when the wedding is ., mike ko pucho ki when he is 
what is the forecast in boston next week,next week me boston ka kya forecast hai, boston me agle hafte ka forecast kya hai 
play upbeat songs,Upbeat songs bajaiye, songs play kare 
what time of day is the least amount of traffic on the 101,101 par din ke konse time par sab se kam traffic hai, 101 par kis din sabse kam traffic me sabse kam
how is the traffic on i 90 currently,currently i - 90 par traffic kaisa hai, i 90 par currently traffic kaisa hai 
what is the temperature going to be tonight,Tonight ka temperature kya hone wala hai, aj raat ka temperature kitna hone wala hai 
play sam hunt,sam hunt play karo, sam hunt ko play karo 
how long will it take to get to nyc this afternoon,This afternoon NYC pahunchne me kitni der lagegi, aaj dopahar nyc me jane ke liye kitni der lagegi 
reset the timer for 10 minutes,Timer ko reset kijiye for 10 minutes, timer ko 10 minutes ke liye reset kare 
concerts by coldplay,Coldplay dwara concerts, coldplay ke concerts 
were there any accidents on the watterson expressway this morning,Kya the Watterson Expressway me this morning koi accidents hue the, kya aaj subah expressway par koi accidents huwe
should i wear my rain boots tomorrow ,kya tomorrow mai apne rain boots pehenu?, kya muje kal mere rain boots pehanna chahiye 
turn off timer ,timer ko band kardo., timer band kare 
crisper add 3 minutes,"Crisper, 3 minutes add karo", 3 minutes add karo 
what is the traffic like in san francisco this evening,San Francisco me traffic kaisi hai this evening, is evening san francisco me traffic kaisa hai 
will i need an umbrella today ,Today kya mujhe umbrella ki zaroorat padegi, kya muje aaj umbrella ki zarurat padegi 
please set an alarm called jogtime this evening ,kripya aaj evening ke liye Jogtime ka alarm set kariye, please alarm set karo for this evening naam 
can you play the top hip hop song for the week ,kya aap is hafte ka top hip hop song bajasakte hai?, kya aap last song ke liye hip hop of play karenge 
what s going on this weekend in houston,This weekend Houston me kya chal raha hai, is weekend houston mei kya hone wala hai 
start timer,timer ko start karo, timer ko start karo 
skip this song,Is song ko skip kijiye, ye song ko skip kare 
traffic info for manhattan,Manhattan ke liye traffic info, manhattan se ki traffic heavy 
are there any traffic delays on the turnpike ,kya the turnpike par koi traffic delays hai?, kya turnpike par koi traffic delays hai 
remind me buy shorts for my daughter this saturday at 12,Mujhe yaad dilaiye to buy shorts for my daughter this saturday at 12, mujhe is saturday ko 6 pm ko kuch aane ke liye mo
music festival in tampa next month,Tampa me next month music festival, agle mahine tampa me music festival hai 
set alarms for friday saturday and sunday,"alarms set karo for Friday, Saturday and Sunday", saturday aur sunday ke liye alarms set karen 
clear most recent timer,sabse recent timer ko clear kardo, sabse recent timer ko clear karo 
do i have a lot of time left,Kya mere paas bohot zyada time bacha hai, kya mere paas time bacha he 
are the roads icy this afternoon ,Kya aaj afternoon sadkein icy hei?, kya aj dopahar roads barfeeley hai 
remove all alarms,sabi alarms hata do, sabhi alarms ko hata do 
move the reminder time for the study group meeting next wednesday to 11 pm ,the study group meeting reminder ko next wednesday raat ke 11 bhaje tak le jae, team meeting ke liye reminder ko move kare ki 
upcoming events at the hawaii convention center,The Hawaii Convention Center me upcoming events., hollywood ny ke fun events ke liye events 
is it hot outside ,Kya bahar hot hai?, kya bahar hot hai 
message yao that ill be late due to heavy traffic ,Yao ko message karo ki I'll be late due to heavy traffic., late ko message kare ki i m stuck in traffic 
use whatsapp to message my dad saying : can you come tomorrow at three pm thank you ,"WhatsApp use karo my dad ko message karne ke liye , aur ye bolo : can you come tomorrow at three pm? Thank you!", meri behen ke bare mei message ko send karo aur
start chat requests,chat requests shuru kare, chat requests shuru kare 
please change my tax filing reminder from monthly beginning in february to weekly beginning in march ,"Please my tax filing reminder ko badle from monthly, beginning in february, to weekly, beginning in march.", please mere weekly reminder ko change kare to 
change all june alarms to august,June ke all alarms ko change karo to august, sabhi alarms august ke liye badlein 
friday weather,Friday ka weather, friday ka weather 
arts and crafts shows in okc in january,OKC me hone wale Arts and Crafts shows hai in january, 2018 mei january me nutcracker dancing group me 
is the farmer s market open this weekend in oakland park,kya the Farmer's Market open hoga this weekend Oakland Park me, kya is weekend st george mei ski resort hai 
set a station for me of the music from the 60 s,Mere liye ek station ko set kariye jis mein 60 's ka music ho, mere liye 60 of the hospital ke zariye music sta
take the reminders from tomorrow and move them to today ,kal se reminders le aur unhe aaj par le aaye, reminders ko aaj se kal se badal kar do aur 4 pm 
arrange an alarm for 3,alarm ki vyavastha karein for 3, 3 liye alarm ko ek bar 
i dont need chicken anymore delete that reminder,"Mujhe ab chicken ki zaroorat nahi hai, wo reminder ko delete karo", mujhe wo reminder me se chhutkaara paayen chahiye 
forget timer,timer ko bhuljao, timer ko dikhaiye 
how many events are happening in antioch this weekend,Antioch mein this weekend kitne events ho rahe hai, is weekend par kitne miles chalne wale events 
id like to hear pink floyd ,Mai Pink Floyd sunna chahta hoon, tom ko pink ka mausam pasand hai 
add another 30 minutes to my walking timer today ,Today mere walking timer me another 30 minutes add kare, mere aaj ek timer me ek aur cat me add kare 
children s christmas events this month,Iss Mahine baccho ke christmas kaaryakram, is mahine christmas ke aas pas events hai 
what is the status of the timer ,Timer ka status kya hai?, timer ka status kya hai 
tell me please what is the weather in west roger park,mujhe please west roger park me weather kya hai batayen, please mujhe batao ki davenport me is summer par wea
remove my weekly reminder to play video games with chad,My weekly reminder ko hataiye to play video games with chad, mere weekly reminder ko ek report hata do 
skip this track,Is track ko skip kijiye, ye track ko skip kijiye 
who is sending me these messages ,Mujhe ye messages kaun karraha hai?, mujhe dikhao ke ye ne kya wo hai 
will it be icy today,kya today icy hoga, kya aj garmi hone wali hai 
set alarm to 6 am for everyday,alarm ko set kardo for everyday 6 am ko, har din ke liye subah 6 baje alarm set kare 
turn off music,music band kijiye, music band kijiye 
write a text to the fiction book of the month group ,fiction book of the month group ko ek text likhiye., group me group text karo ki the phone group me 
tell joshua happy birthday ,Joshua ko happy birthday boliye, aaie happy birthday reminder 
how hot is it in death valley ,Death Valley mein kitni garmi hai ?, death valley me kitna hot hai 
what is the precipitation percentage for tomorrow ,Kal ke liye precipitation percentage kya he?, kal ke liye highest humidity kya hai 
turn on the hottest tracks of 2017,2017 ke hottest tracks ko chalo kijiye, the wall of s ke liye music 
skip this song,Is song ko chhod dijiye, ye song ko skip kare 
can you remind my husband to buy our son a bike on thursday ,kya ap mere pati ko thursday ke din humare bete ko bike kharidne ke liye yaad dila sakte hai ?, kya aap muje remind kara sakte he to attend my o
message jane asking if she can come over ,Jane ko message karke pucho agar wah aa sakti hai, jane ko message karo aur pucho ki she was the fun 
how much time is left on my timer,mere timer me kitna waqt bacha hai, mere timer par kitna time bacha he 
text robert and tell him that im on my way now,Robert ko text karo aur kaho ki I'm on my way, matt ko text karo aur bolo ki i m on my way 
